TEAM_ID,MISSION_TIME,PACKET_COUNT,PACKET_TYPE,MODE,TP_RELEASED,ALTITUDE,TEMP,VOLTAGE,GPS_TIME,GPS_LATITUDE,GPS_LONGITUDE,GPS_ALTITUDE,GPS_SATS,SOFTWARE_STATE,CMD_ECHO
Initializing SD card...initialization done.,,,,,,,,,,,,,,,
1095,08:58:19,1,C,F,N,1.9,58.68,7.19,4941.5,2835.2037N,07705.4028E,284.31,4,LAUNCH_WAIT,CMD_ECHO
1095,08:58:20,2,C,F,56.78,1.9,58.64,7.23,4942.5,2835.2038N,07705.4025E,280.02,4,LAUNCH_WAIT,CMD_ECHO
1095,08:58:21,3,C,F,56.77,1.9,58.58,7.23,4943.5,2835.2037N,07705.4025E,287.73,4,LAUNCH_WAIT,CMD_ECHO
1095,08:58:22,4,C,F,57.22,2,58.52,7.24,4944.5,2835.2038N,07705.4026E,283.35,4,LAUNCH_WAIT,CMD_ECHO
1095,08:58:23,5,C,F,57.47,1.9,58.45,7.24,4945.5,2835.2037N,07705.4029E,284.04,4,LAUNCH_WAIT,CMD_ECHO
1095,08:58:24,6,C,F,56.95,1.9,58.39,7.24,4946.5,2835.2035N,07705.4027E,284.23,4,LAUNCH_WAIT,CMD_ECHO
1095,08:58:25,7,C,F,57.41,1.9,58.33,7.24,4947.5,2835.2037N,07705.4021E,288.01,4,LAUNCH_WAIT,CMD_ECHO
1095,08:58:26,8,C,F,56.86,1.9,58.3,7.21,4948.5,2835.2033N,07705.4028E,287.01,4,LAUNCH_WAIT,CMD_ECHO
1095,08:58:27,9,C,F,57.06,1.9,58.23,7.23,4949.5,2835.2038N,07705.4022E,283.42,4,LAUNCH_WAIT,CMD_ECHO
1095,08:58:28,10,C,F,57.32,1.9,58.17,7.24,4950.5,2835.2038N,07705.4025E,286.1,4,LAUNCH_WAIT,CMD_ECHO
1095,08:58:29,11,C,F,56.89,1.9,58.11,7.25,4951.5,2835.2034N,07705.4024E,289.59,4,LAUNCH_WAIT,CMD_ECHO
